Title,Author,Genre,Price,Rating,Description,Picture,cluster
"Love, Lies and Spies",not available,Historical Fiction,£34.72,One,"Juliana Telford is not your average nineteenth-century young lady. Sheâs much more interested in researching ladybugs than marriage, fashionable dresses, or dances. So when her father sends her to London for a season, sheâs determined not to form any attachments. Instead, she plans to secretly publish their research.Spencer Northam is not the average young gentleman of lei Juliana Telford is not your average nineteenth-century young lady. Sheâs much more interested in researching ladybugs than marriage, fashionable dresses, or dances. So when her father sends her to London for a season, sheâs determined not to form any attachments. Instead, she plans to secretly publish their research.Spencer Northam is not the average young gentleman of leisure he appears. He is actually a spy for the War Office, and is more focused on acing his first mission than meeting eligible ladies. Fortunately, Juliana feels the same, and they agree to pretend to fall for each other. Spencer can finally focus, until he is tasked with observing Julianaâs traveling companions . . . and Juliana herself. ...more",https://books.toscrape.com/media/cache/8e/43/8e4335b369bdad5ccc1551e5592f89ac.jpg,2
How to Speak Golf: An Illustrated Guide to Links Lingo,not available,Default,£35.96,Four,"From ace to zinger, How to Speak Golf includes over 125 golf terms paired with charming and clever illustrations that decode the words and phrases that fly around a golf course. Clubhouse Chatter sections are sprinkled throughout where you'll learn about everything from the origins of golf, the worst courses and biggest sand bunkers in the world, to the reason why there ar From ace to zinger, How to Speak Golf includes over 125 golf terms paired with charming and clever illustrations that decode the words and phrases that fly around a golf course. Clubhouse Chatter sections are sprinkled throughout where you'll learn about everything from the origins of golf, the worst courses and biggest sand bunkers in the world, to the reason why there are so many bird references in golf terminology, a history of famous holes-in-one, and much, much more!Some of the terms included in the book are:-Army golf: The inconsistent hitting of the ball from one side of the fairway to the other. (Think: Left, right, left.)-Cabbage: The worst of the rough. (Also known as ""Spinach"" or ""Lettuce."" Whatever you call it, this is a salad to be avoided.)-Ham and egg: When two players on a team pair well, with one player excelling whenever the other falters.-Velcro: Greens that are slow, where it seems like the ball sticks to the grass.A perfect blend of funny anecdotes and fascinating bits of history and trivia, this is the perfect gift book to have you talking like a master whether you're a pro, a lifelong fan, or a novice on the greens. ...more",https://books.toscrape.com/media/cache/6c/18/6c18ea03e294bfcfe07cf531c6c5f5b3.jpg,5
Hide Away (Eve Duncan #20),not available,Mystery,£52.86,Two,"Iris Johansen's beloved forensic sculptor Eve Duncan is back and now the stakes are higher than ever. Dramatic changes are on the horizon for Eve and Joe Quinn and their relationship may never be the same. Faced with the task of protecting Cara Delaney, a young girl with ruthless enemies who want to see her dead, Eve takes her away to the remote Scottish Highlands where th Iris Johansen's beloved forensic sculptor Eve Duncan is back and now the stakes are higher than ever. Dramatic changes are on the horizon for Eve and Joe Quinn and their relationship may never be the same. Faced with the task of protecting Cara Delaney, a young girl with ruthless enemies who want to see her dead, Eve takes her away to the remote Scottish Highlands where they join Jane MacGuire in search of a hidden treasure. But nowhere is far enough away to protect Cara from danger. With enemies closing in from all sides, Hide Away is a high-octane thriller that fans will not want to miss. ...more",https://books.toscrape.com/media/cache/58/6a/586afa8809f59bff51b89b2bc4a16129.jpg,2
Furiously Happy: A Funny Book About Horrible Things,not available,Nonfiction,£55.65,Five,"In LET'S PRETEND THIS NEVER HAPPENED, Jenny Lawson baffled readers with stories about growing up the daughter of a taxidermist. In her new book, FURIOUSLY HAPPY, Jenny explores her lifelong battle with mental illness. A hysterical, ridiculous book about crippling depression and anxiety? That sounds like a terrible idea. And terrible ideas are what Jenny does best.According In LET'S PRETEND THIS NEVER HAPPENED, Jenny Lawson baffled readers with stories about growing up the daughter of a taxidermist. In her new book, FURIOUSLY HAPPY, Jenny explores her lifelong battle with mental illness. A hysterical, ridiculous book about crippling depression and anxiety? That sounds like a terrible idea. And terrible ideas are what Jenny does best.According to Jenny: ""Some people might think that being 'furiously happy' is just an excuse to be stupid and irresponsible and invite a herd of kangaroos over to your house without telling your husband first because you suspect he would say no since he's never particularly liked kangaroos. And that would be ridiculous because no one would invite a herd of kangaroos into their house. Two is the limit. I speak from personal experience. My husband says that none is the new limit. I say he should have been clearer about that before I rented all those kangaroos.""""Most of my favorite people are dangerously fucked-up but you'd never guess because we've learned to bare it so honestly that it becomes the new normal. Like John Hughes wrote in The Breakfast Club, 'We're all pretty bizarre. Some of us are just better at hiding it.' Except go back and cross out the word 'hiding.'""Jenny's first book, LET'S PRETEND THIS NEVER HAPPENED, was ostensibly about family, but deep down it was about celebrating your own weirdness. FURIOUSLY HAPPY is a book about mental illness, but under the surface it's about embracing joy in fantastic and outrageous ways-and who doesn't need a bit more of that? ...more",https://books.toscrape.com/media/cache/89/10/8910c36eec96636288a9cfb61610c9fa.jpg,2
Everyday Italian: 125 Simple and Delicious Recipes,not available,Food and Drink,£43.64,One,"In her hit Food Network show Everyday Italian, Giada De Laurentiis shows you how to cook delicious, beautiful food in a flash. And here, in her long-awaited first book, she does the sameâhelps you put a fabulous dinner on the table tonight, for friends or just for the kids, with a minimum of fuss and a maximum of flavor. She makes it all look easy, because it is. Everyday In her hit Food Network show Everyday Italian, Giada De Laurentiis shows you how to cook delicious, beautiful food in a flash. And here, in her long-awaited first book, she does the sameâhelps you put a fabulous dinner on the table tonight, for friends or just for the kids, with a minimum of fuss and a maximum of flavor. She makes it all look easy, because it is. Everyday Italian is true to its title: the fresh, simple recipes are incredibly quick and accessible, and also utterly mouth-wateringâperfect for everyday cooking. And the book is focused on the real-life considerations of what you actually have in your refrigerator and pantry (no mail-order ingredients here) and what youâre in the mood forâwhether a simply sauced pasta or a hearty family-friendly roast, these great recipes cover every contingency. So, for example, youâll find dishes that you can make solely from pantry ingredients, or those that transform lowly leftovers into exquisite entrÃ©es (including brilliant ideas for leftover pasta), and those that satisfy your yearning to have something sweet baking in the oven. There are 7 ways to make red sauce more interesting, 6 different preparations of the classic cutlet, 5 perfect pestos, 4 creative uses for prosciutto, 3 variations on basic polenta, 2 great steaks, and 1 sublime chocolate tiramisÃ¹âplus 100 other recipes that turn everyday ingredients into speedy but special dinners.Whatâs more, Everyday Italian is organized according to what type of food you want tonightâwhether a soul-warming stew for Sunday supper, a quick sautÃ© for a weeknight, or a baked pasta for potluck. These categories will help you figure out what to cook in an instant, with such choices as fresh-from-the-pantry appetizers, sauceless pastas, everyday roasts, and stuffed vegetablesâwhatever youâre in the mood for, youâll be able to find a simple, delicious recipe for it here. Thatâs the beauty of Italian home cooking, and thatâs what Giada De Laurentiis offers hereâthe essential recipes to make a great Italian dinner. Tonight. ...more",https://books.toscrape.com/media/cache/8a/0d/8a0d251ccece436f956df676c99e70f7.jpg,2
Equal Is Unfair: America's Misguided Fight Against Income Inequality,not available,Politics,£28.41,One,"Weâve all heard that the American Dream is vanishing, and that the cause is rising income inequality. The rich are getting richer by rigging the system in their favor, leaving the rest of us to struggle just to keep our heads above water. To save the American Dream, weâre told that we need to fight inequality through tax hikes, wealth redistribution schemes, and a far high Weâve all heard that the American Dream is vanishing, and that the cause is rising income inequality. The rich are getting richer by rigging the system in their favor, leaving the rest of us to struggle just to keep our heads above water. To save the American Dream, weâre told that we need to fight inequality through tax hikes, wealth redistribution schemes, and a far higher minimum wage.But what if that narrative is wrong? What if the real threat to the American Dream isnât rising income inequalityâbut an all-out war on success?In Equal is Unfair, a timely and thought-provoking work, Don Watkins and Yaron Brook reveal that almost everything weâve been taught about inequality is wrong. Youâll discover:â¢ why successful CEOs make so much moneyâand deserve toâ¢ how the minimum wage hurts the very people it claims to helpâ¢ why middle-class stagnation is a mythâ¢ how the little-known history of Sweden reveals the dangers of forced equalityâ¢ the disturbing philosophy behind Obamaâs economic agenda.The critics of inequality are right about one thing: the American Dream is under attack. But instead of fighting to make America a place where anyone can achieve success, they are fighting to tear down those who already have. The real key to making America a freer, fairer, more prosperous nation is to protect and celebrate the pursuit of successânot pull down the high fliers in the name of equality. ...more",https://books.toscrape.com/media/cache/33/4f/334fd0ebdf0c0192baf5914d199c53b5.jpg,2
Dirty (Dive Bar #1),not available,Romance,£11.45,Three,"The last thing Vaughan Hewson expects to find when he returns to his childhood home is a broken hearted bride in his shower, let alone the drama and chaos that comes with her.Lydia Green doesn't know whether to burn down the church or sit and cry in a corner. Discovering the love of your life is having an affair on your wedding day is bad enough. Finding out it's with his The last thing Vaughan Hewson expects to find when he returns to his childhood home is a broken hearted bride in his shower, let alone the drama and chaos that comes with her.Lydia Green doesn't know whether to burn down the church or sit and cry in a corner. Discovering the love of your life is having an affair on your wedding day is bad enough. Finding out it's with his best man is another thing all together. She narrowly escapes tying the knot and meets Vaughan only hours later.Vaughan is the exact opposite of the picture perfect, respected businessman she thought she'd marry. This former musician-turned-bartender is rough around the edges and unsettled. But she already tried Mr. Right and discovered he's all wrong-maybe it's time to give Mr. Right Now a chance.After all, what's wrong with getting dirty? ...more",https://books.toscrape.com/media/cache/56/cb/56cb66d73fb438d64af14dce8bd8b22b.jpg,2
Can You Keep a Secret? (Fear Street Relaunch #4),not available,Horror,£19.22,Two,"How many nightmares begin in the Fear Street Woods?Eddie and Emma are high school sweethearts from the wrong side of the tracks. Looking for an escape from their dreary lives, they embark on an overnight camping trip with four friends in the Fear Street Woods.As Eddie carves a heart in a tree, he and Emma make a shocking discovery. Itâs a discovery that will lead to the en How many nightmares begin in the Fear Street Woods?Eddie and Emma are high school sweethearts from the wrong side of the tracks. Looking for an escape from their dreary lives, they embark on an overnight camping trip with four friends in the Fear Street Woods.As Eddie carves a heart in a tree, he and Emma make a shocking discovery. Itâs a discovery that will lead to the end of friendshipsâand to murder.Meanwhile, Emmy is having strange, terrifying dreams about wolves. Are her dreams connected somehow to the real wolf attacks that plague the town of Shadyside?Emmy, it seems, is about to make a horrifying discovery about herselfâ¦ ...more",https://books.toscrape.com/media/cache/3a/4f/3a4fb30cfc5742f4726bc9f807b66cda.jpg,2
Boar Island (Anna Pigeon #19),not available,Mystery,£56.91,Four,"Bringing you a gripping mystery, Nevada Barr transports you to the wild and dangerous landscapes of America's National Parks and is sure to appeal if you like Sue Grafton and Janet Evanovich.The eighteenth sensational crime novel from New York Times bestselling author Nevada Barr featuring fearless park ranger Anna Pigeon as she battles to solve a heinous crime set amidst Bringing you a gripping mystery, Nevada Barr transports you to the wild and dangerous landscapes of America's National Parks and is sure to appeal if you like Sue Grafton and Janet Evanovich.The eighteenth sensational crime novel from New York Times bestselling author Nevada Barr featuring fearless park ranger Anna Pigeon as she battles to solve a heinous crime set amidst the wild and dangerous landscape of a US National Park. ...more",https://books.toscrape.com/media/cache/73/45/7345c412c4c821f131d3c159e027c3a0.jpg,2
A Paris Apartment,not available,Historical Fiction,£55.06,Four,"Bienvenue Ã  Paris!When April Vogt's boss tells her about an apartment in the ninth arrondissement that has been discovered after being shuttered for the past seventy years, the Sotheby's continental furniture specialist does not hear the words âdustâ or âratsâ or âdecrepit.â She hears Paris. She hears escape.Once in France, April quickly learns the apartment is not merely Bienvenue Ã  Paris!When April Vogt's boss tells her about an apartment in the ninth arrondissement that has been discovered after being shuttered for the past seventy years, the Sotheby's continental furniture specialist does not hear the words âdustâ or âratsâ or âdecrepit.â She hears Paris. She hears escape.Once in France, April quickly learns the apartment is not merely some rich hoarder's repository. Beneath the cobwebs and stale perfumed air is a goldmine, and not because of the actual gold (or painted ostrich eggs or mounted rhinoceros horns or bronze bathtub). First, there's a portrait by one of the masters of the Belle Epoque, Giovanni Boldini. And then there are letters and journals written by the very woman in the painting, Marthe deÂ Florian. These documentsÂ reveal that she was more than a renowned courtesan with enviable decolletage. Suddenly April's quest is no longer about the bureaux plats and Louis-style armchairs that will fetch millions at auction. It's about discovering the story behind this charismatic woman.It's about discovering two women, actually.With the help of a salty (and annoyingly sexy)Â Parisian solicitor and the courtesan's private diaries, April tries to uncover the manyÂ secrets buried in the apartment. As she digs into Marthe's life, April can't help but take a deeper look into her own. Having left behind in the States a cheating husband, a family crisis about to erupt, and a career she's been using as the crutch to simply get by, she feels compelled to sort out her own life too. When theÂ things she left bubbling back home begin to boil over, and Parisian delicacies beyond flaky pÃ¢tisseries tempt her better judgment,Â April knows that both she and Marthe deserve happy finales.Whether accompanied by croissants or champagne, this delectable debut novel depicts the Paris of the BelleÂ Epoque and the present day with vibrant and stunning allure. Based on historical events, MichelleÂ Gable's A Paris Apartment will entertain and inspire, as readers embrace the struggles and successes of two very unforgettable women. ...more",https://books.toscrape.com/media/cache/c7/7f/c77fdad22e40b8b923ec6c5b1f5a740f.jpg,2
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",not available,Food and Drink,£13.20,Three,"Are you ready to take your baking over the top? Here are sixty decadent and delightful ice creams and the sixty desserts that are their vehicles. A la Mode offers not just solid dessert recipes, from raspberry oat bars to bear claws, from chocolate pecan pie to a white chocolate pavlova, but also gives you the unforgettable pairings that make these desserts smash hits: app Are you ready to take your baking over the top? Here are sixty decadent and delightful ice creams and the sixty desserts that are their vehicles. A la Mode offers not just solid dessert recipes, from raspberry oat bars to bear claws, from chocolate pecan pie to a white chocolate pavlova, but also gives you the unforgettable pairings that make these desserts smash hits: apple cranberry pie with Camembert ice cream, chocolate sheet cake with salt caramel frozen custard, and espresso cream jelly roll with mascarpone ice cream.Let's face it: vanilla can sometimes be so... vanilla. A great a-la-mode pairing should be as decadent as finding the perfect wine to go with your cheese plate. With A la Mode, IACP winners and cookbook dynamos Bruce Weinstein and Mark Scarbrough show you how to create innovative delights such as creamy hazelnut gelato atop coffee-poached pears, or maple frozen custard with a mouthwatering cinnamon roll cake, alongside simpler classics like confetti ice cream with layered vanilla birthday cake. You haven't lived until you've had peanut brittle pie with popcorn ice cream, a Cracker Jack fantasy!Because what's a warm pie without ice cream? With A la Mode, you'll have to answer that question! ...more",https://books.toscrape.com/media/cache/56/31/56313728d302c83f2a8c70fba635ce33.jpg,2
Troublemaker: Surviving Hollywood and Scientology,not available,Default,£53.63,Two,"The outspoken actress, talk show host, and reality television star offers up a no-holds-barred memoir, including an eye-opening insider account of her tumultuous and heart-wrenching thirty-year-plus association with the Church of Scientology.Leah Remini has never been the type to hold her tongue. That willingness to speak her mind, stand her ground, and rattle the occasion The outspoken actress, talk show host, and reality television star offers up a no-holds-barred memoir, including an eye-opening insider account of her tumultuous and heart-wrenching thirty-year-plus association with the Church of Scientology.Leah Remini has never been the type to hold her tongue. That willingness to speak her mind, stand her ground, and rattle the occasional cage has enabled this tough-talking girl from Brooklyn to forge an enduring and successful career in Hollywood. But being a troublemaker has come at a cost.That was never more evident than in 2013, when Remini loudly and publicly broke with the Church of Scientology. Now, in this frank, funny, poignant memoir, the former King of Queens star opens up about that experience for the first time, revealing the in-depth details of her painful split with the church and its controversial practices.Indoctrinated into the church as a child while living with her mother and sister in New York, Remini eventually moved to Los Angeles, where her dreams of becoming an actress and advancing Scientologyâs causes grew increasingly intertwined. As an adult, she found the success sheâd worked so hard for, and with it a prominent place in the hierarchy of celebrity Scientologists alongside people such as Tom Cruise, Scientologyâs most high-profile adherent. Remini spent time directly with Cruise and was included among the guests at his 2006 wedding to Katie Holmes.But when she began to raise questions about some of the churchâs actions, she found herself a target. In the end, she was declared by the church to be a threat to their organization and therefore a âSuppressive Person,â and as a result, all of her fellow parishionersâincluding members of her own familyâwere told to disconnect from her. Forever.Bold, brash, and bravely confessional, Troublemaker chronicles Leah Reminiâs remarkable journey toward emotional and spiritual freedom, both for herself and for her family. This is a memoir designed to reveal the hard-won truths of a life lived honestlyâfrom an author unafraid of the consequences. ...more",https://books.toscrape.com/media/cache/1d/1f/1d1fbd89f0290275b9166877663ee9f5.jpg,5
The Widow,not available,Mystery,£44.48,Five,"THE NEW YORK TIMESBESTSELLERFor fans of Gone Girl and The Girl on the Train, an electrifying thriller that will take you into the dark spaces that exist between a husband and a wife.When the police started asking questions, Jean Taylor turned into a different woman. One who enabled her and her husband to carry on, when more bad things began to happen... But that womanâs h THE NEW YORK TIMESÂ BESTSELLERFor fans of Gone Girl and The Girl on the Train, an electrifying thriller that will take you into the dark spaces that exist between a husband and a wife.When the police started asking questions, Jean Taylor turned into a different woman. One who enabled her and her husband to carry on, when more bad things began to happen... Â  But that womanâs husband died last week. And Jean doesnât have to be her anymore. Â  Thereâs a lot Jean hasnât said over the years about the crime her husband was suspected of committing. She was too busy being the perfect wife, standing by her man while living with the accusing glares and the anonymous harassment. Â  Now thereâs no reason to stay quiet. There are people who want to hear her story. They want to know what it was like living with that man. She can tell them that there were secrets. There always are in a marriage. Â  The truthâthatâs all anyone wants. But the one lesson Jean has learned in the last few years is that she can make people believe anythingâ¦ ...more",https://books.toscrape.com/media/cache/11/af/11af7fbd6aec06a75fe207fae92b17e0.jpg,2
"The Sleep Revolution: Transforming Your Life, One Night at a Time",not available,Nonfiction,£12.08,Three,"We are in the midst of a sleep deprivation crisis, writes Arianna Huffington, the co-founder and editor in chief of The Huffington Post. And this has profound consequences â on our health, our job performance, our relationships and our happiness. What is needed, she boldly asserts, is nothing short of a sleep revolution. Only by renewing our relationship with sleep can we We are in the midst of a sleep deprivation crisis, writes Arianna Huffington, the co-founder and editor in chief of The Huffington Post. And this has profound consequences â on our health, our job performance, our relationships and our happiness. What is needed, she boldly asserts, is nothing short of a sleep revolution.Â  Only by renewing our relationship with sleep can we take back control of our lives. In her bestsellerÂ Thrive,Â Arianna wrote aboutÂ our need to redefine success through well-being, wisdom, wonder, and giving.Â Her discussion of the importance of sleep as a gateway to this more fulfilling way of livingÂ struck such a powerful chord that she realized theÂ mystery andÂ transformativeÂ power of sleep called for a fuller investigation. The result is a sweeping, scientifically rigorous, and deeply personal exploration of sleep from all angles, fromÂ the history of sleep, to the role of dreams in our lives,Â to the consequences of sleep deprivation, andÂ the newÂ golden age of sleep science that is revealingÂ the vital role sleep plays inÂ our every waking moment andÂ every aspect of our health âÂ fromÂ weight gain,Â diabetes,Â and heart disease to cancerÂ and Alzheimerâs.Â Â  InÂ The Sleep Revolution, Arianna shows how our cultural dismissal of sleep as time wasted compromises our health and our decision-making and undermines our work lives,Â our personal lives --Â and even our sex lives.Â She explores all the latest science on what exactly is going on while we sleep and dream.Â Â She takes on the dangerous sleeping pill industry, and all the ways our addiction to technology disrupts our sleep. She alsoÂ offers a range of recommendations and tips from leading scientists on how we can get better and more restorative sleep, and harness its incredible power. In today's fast-paced, always-connected,Â perpetually-harriedÂ and sleep-deprived world, our need for a good nightâs sleep is more important â and elusive -- than ever.Â The Sleep RevolutionÂ both sounds the alarm on our worldwide sleep crisis and provides a detailed road map to the great sleep awakening that can help Â  transform our lives, our communities, and our world. ...more",https://books.toscrape.com/media/cache/9e/15/9e15d7add5090ff2a17bd71ac96aa55a.jpg,2
The Improbability of Love,not available,Fiction,£22.14,Two,"A dazzling, witty and tenderly savage satire of London life and the art world that is also a surprising and wonderful love story.When lovelorn Annie McDee stumbles across a dirty painting in a junk shop while looking for a present for an unsuitable man, she has no idea what she has discovered. Soon she finds herself drawn unwillingly into the tumultuous London art world, p A dazzling, witty and tenderly savage satire of London life and the art world that is also a surprising and wonderful love story.When lovelorn Annie McDee stumbles across a dirty painting in a junk shop while looking for a present for an unsuitable man, she has no idea what she has discovered. Soon she finds herself drawn unwillingly into the tumultuous London art world, populated by exiled Russian oligarchs, avaricious Sheikas, desperate auctioneers and unscrupulous dealers, all scheming to get their hands on her painting - a lost eighteenth-century masterpiece called âThe Improbability of Loveâ. Delving into the paintingâs past, Annie will uncover not just an illustrious list of former owners, but some of the darkest secrets of European history â and in doing so she might just learn to open up to the possibility of falling in love again. ...more",https://books.toscrape.com/media/cache/0c/07/0c07b114195b45c156f7f1e23820c49a.jpg,5
The Art of Startup Fundraising,not available,Business,£25.37,Five,"The Art of Startup Fundraising takes a fresh look at raising money for startups, with a focus on the changing face of startup finance. New regulations are making the old go-to advice less relevant, as startup money is increasingly moving online. These new waters are all but unchartedâand founders need an accessible guide. This book helps you navigate the online world of st The Art of Startup Fundraising takes a fresh look at raising money for startups, with a focus on the changing face of startup finance. New regulations are making the old go-to advice less relevant, as startup money is increasingly moving online. These new waters are all but unchartedâand founders need an accessible guide. This book helps you navigate the online world of startup fundraising with easy-to-follow explanations and expert perspective on the new digital world of finance. You'll find tips and tricks on raising money and investing in startups from early stage to growth stage, and develop a clear strategy based on the new realities surrounding today's startup landscape.The finance world is in a massive state of flux. Changes are occurring at an increasing pace in all sectors, but few more intensely than the startup sphere. When the paradigm changes, your processes must change with it. This book shows you how startup funding works, with expert coaching toward the new rules on the field.-Learn how the JOBS Act impacts the fundraising model-Gain insight on startups from early stage to growth stage-Find the money you need to get your venture going-Craft your pitch and optimize the strategy-Build momentum-Identify the right investors-Avoid the common mistakesDon't rely on the ""how we did it"" tales from superstar startups, as these stories are unique and applied to exceptional scenarios. The game has changed, and playing by the old rules only gets you left behind. Whether you're founding a startup or looking to invest, The Art of Startup Fundraising provides the up-to-the-minute guidance you need.PRAISE FOR THE ART OF STARTUP FUNDRAISING:âThe Art of Startup Fundraising is a must read for anyone who even considers starting a business. Fundraising is hard. This book gives you the roadmap to get where you are going. Alejandro Cremades speaks with wisdom and from experience.â - Tim Draper , Founder of Draper Associates, DFJ, and Draper University.""The Art of Startup Fundraising should be a mandatory reading for entrepreneurs that are looking to raise capital. This book will enable Alejandro to help many more early stage companies answer the tough questions when fundraising."" - Marco Landi, Former Chief Operating Officer at Apple and Chairman at Atlantis Ventures""Raising capital is often the most daunting and least understood aspects of starting a new business and there are few people more experienced than Alejandro Cremades to act as a guide. The Art of Startup Fundraising unlocks key secrets of fundraising for newly minted entrepreneurs."" - Jeff Stibel, Chairman of BrainGate, Inc. and Vice Chairman of Dun & Bradstreet, Inc.; New York Times bestselling author of Breakpoint and Wired for Thought.""This book provides a clear, concise tour of the fundraising game. With his crowdfunding and entrepreneurial expertise in full display, Cremades does a terrific job making a complicated process simple and accessible."" - Jeff Bussgang, General Partner at Flybridge Capital Partners and Senior Lecturer at Harvard Business SchoolâEntrepreneurs need to be amazing at recruiting, selling and fundraising. The Art of Startup Fundraising provides the essential toolkit for mastering a core skill for any entrepreneur.â - Gil Penchina, serial entrepreneur and prolific angel investorâFor many entrepreneurs finding the right investor for their venture can be a daunting task. Alejandro's experience with equity crowdfunding gives a unique perspective on the fundraising game. The Art of Startup Fundraising is very insightful for entrepreneurs looking to close a round of financing and changing the world.â - Anyndya Ghose, Professor at NYU Stern School of BusinessâThere is no perfect approach to raising investment for a startup, but there is a certain tribal knowledge out there, that most of us had to learn through several failed attempts. The Art of Startup Fundraising captures every bit of advice (and then some!) that I would give to any entrepreneur looking for funding.â - Paul Murphy, Partner at Betaworks and CoFounder of PlaydotsâAlejandro's The Art of Startup Fundraising is a must read for any entrepreneur. Clear and concise, he outlines in today's startup community the steps to successfully fundraise. This is the golden era for entrepreneurs, any good idea with proof of concept can get access to money. Know your options!â - Angelo J. Robles, Founder and CEO of Family Office AssociationâIt doesn't matter how great of a business you can build. If you can't raise money, you're toast. Master this book.â - Ilya Pozin, Forbes Contributor and CoFounder of Pluto TV and CoFounder of Coplex""The Art of Startup Fundraising translates art into science. By sharing proven formulas, strategies, and case studies that work, Alejandro Cremades provides a needed service to future entrepreneurs."" - Josh Cohen, Managing Partner at City Light CapitalâThis ought to be a reading requirement for all entrepreneurs when building a business and raising capital. This is a very well written and informative book, written by a man who is a testament to dedication and creativity when confronted with the challenges of being an entrepreneur and raising capital.â - Carter Caldwell, serial entrepreneur and Principal at Cross Atlantic Capital PartnersâAlejandro is on the bleeding edge of equity crowdfunding today. When he talks about fundraising, startups listen.â - Andrew Ackerman, Managing Director at Dreamit VenturesâRaising capital can be tough. Alejandro provides a step-by-step guidebook to all entrepreneurs that rather spend their time thinking about changing the world instead of thinking of how to raise funds.â - Tobias P. Schirmer, Managing Partner of JOIN Capital ""A superb book on fundraising. Alejandro's guidance should arm entrepreneurs with the necessary tools to close with success a meaningful round of financing."" - Ellen Weber, Executive Director at Robin Hood VenturesâThe Art of Startup Fundraising is a practical and comprehensive resource for entrepreneurs to use again and again. It captures what startups need to do to be successful in the rapidly evolving financing world, while also providing tips on the fundamentals of building businesses that donât change over time.â - Marianne Hudson, Executive Director at Angel Capital AssociationâRaising money is hard. But start-up founders all over the world can make it exponentially easier by educating themselves on the process of raising equity capital before they dive into it. The practical, hands-on advice from Alejandro Cremades in this book provides a solid foundation in that self-education process. Delivered in an approachable format with a key lesson to take-away every few pages, âThe Art of Startup Fundraisingâ is essential reading for entrepreneurs everywhere.â - Allen Taylor, Managing Director at Endeavor ...more",https://books.toscrape.com/media/cache/c7/ab/c7abb5e32bd37118a87523dcee0a70a6.jpg,2
Take Me Home Tonight (Rock Star Romance #3),not available,Romance,£46.33,Two,"A rocker gets a taste of unexpected passion in the latest red-hot Rock Star Romance from the award-winning author of I Want You to Want Me. Calix Bourbon might seem like a free spirit, but thatâs all a front. In reality heâs just trying to keep his fractured family together while working as a session musician. When Blue Fire hires him to replace their keyboardist, Calix i A rocker gets a taste of unexpected passion in the latest red-hot Rock Star Romance from the award-winning author of I Want You to Want Me. Â  Calix Bourbon might seem like a free spirit, but thatâs all a front. In reality heâs just trying to keep his fractured family together while working as a session musician. When Blue Fire hires him to replace their keyboardist, Calix is determined to make the most of the opportunityâbut he canât help being distracted by the bandâs sexy personal chef. Â  Mimiâs temporary gig is great, but she has her heart set on auditioning for a televised cooking show. Thereâs just one problem: she only has a week to acquire the skills necessary to survive the competition. Luckily, the bandâs new keyboard player can teach her exactly what she needs, in the kitchen and in the bedroom... ...more",https://books.toscrape.com/media/cache/8b/10/8b102daec94d1ea9c6fc36dd3ec1c1fe.jpg,2
Sleeping Giants (Themis Files #1),not available,Science Fiction,£37.33,Three,"A page-turning debut in the tradition of Michael Crichton, World War Z, and The Martian, Sleeping Giants is a thriller fueled by an earthshaking mysteryâand a fight to control a gargantuan power.A girl named Rose is riding her new bike near her home in Deadwood, South Dakota, when she falls through the earth. She wakes up at the bottom of a square hole, its walls glowing w A page-turning debut in the tradition of Michael Crichton, World War Z, and The Martian, Sleeping Giants is a thriller fueled by an earthshaking mysteryâand a fight to control a gargantuan power.A girl named Rose is riding her new bike near her home in Deadwood, South Dakota, when she falls through the earth. She wakes up at the bottom of a square hole, its walls glowing with intricate carvings. But the firemen who come to save her peer down upon something even stranger: a little girl in the palm of a giant metal hand.Seventeen years later, the mystery of the bizarre artifact remains unsolvedâits origins, architects, and purpose unknown. Its carbon dating defies belief; military reports are redacted; theories are floated, then rejected.But some can never stop searching for answers.Rose Franklin is now a highly trained physicist leading a top secret team to crack the handâs code. And along with her colleagues, she is being interviewed by a nameless interrogator whose power and purview are as enigmatic as the provenance of the relic. Whatâs clear is that Rose and her compatriots are on the edge of unraveling historyâs most perplexing discoveryâand figuring out what it portends for humanity. But once the pieces of the puzzle are in place, will the result prove to be an instrument of lasting peace or a weapon of mass destruction? ...more",https://books.toscrape.com/media/cache/98/c2/98c2e95c5fd1a4e7cd5f2b63c52826cb.jpg,2
